idna_subject,checker_type,destination,source,tested_at
top.dating.lt,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:09:37.698694
torgi.kz,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:09:49.993409
triggers1.wfxtriggers.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:12:10.009974
trk.simply.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:12:36.620622
tttbbbttt.zapto.org,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:13:04.647914
ttt.fwq101.tk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:13:13.295880
tuckows.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:18:56.053242
t.zeroredirect.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:19:24.091117
ualumphuoldi.angelcities.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:20:53.258063
uoaofgqu.angelcities.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:22:37.071777
uojamcse.angelcities.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:23:52.847573
upproar.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:24:24.858355
urchman11.zapto.org,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:24:37.555923
www2.leadingedgecash.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:30:18.830918
www.acezsoftware.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:32:14.184777
www.adclickservice.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:32:39.796854
www.adforati.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:32:53.958749
www.advancedmactools.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:33:43.183252
www.advancedsoftwaresupport.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:33:49.329052
www.amazing-offers.co.il,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:35:15.379008
www.auto-overview.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:40:14.072006
www.av-clean.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:40:19.907947
www.ayehcleaners.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:40:39.181392
wwwbackstreetboys.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:40:45.313283
www.bdsmtours.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:41:23.284044
www.bestwm.info,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:41:52.692658
www.beyondwhois.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:42:00.144005
www.bluemountain2.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:43:12.463051
wwwbluemoutain.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:43:21.815281
www.butterfly-media.co.uk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:44:00.635910
wwwcareerpath.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:44:53.506572
www.ccp14.ac.uk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:45:25.732721
www.cecash.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:45:41.319557
www.ceskarepublika.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:46:12.630945
www.cheapstickets.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:47:22.833466
www.cheaptickests.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:48:23.151926
www.cheapticketes.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:49:23.438268
www.cheapticketsinc.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:50:27.082648
www.cheapticketts.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:51:27.638225
www.cheapticktes.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:52:27.871074
www.chlcotrk.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:52:47.421555
www.cleanup-your-computer.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:53:57.707374
www.clearshieldredirect.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:54:03.804031
www.collectiable.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:55:36.866695
www.cybilling.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:59:03.800532
www.dentairemalin.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 15:59:36.389902
wwwdiynet.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:00:37.819702
www.dollarrentcar.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:01:03.098634
www.dowdenphotography.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:01:25.059720
www.downloads-whatsapp.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:01:34.675639
www.eclean.or.kr,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:02:18.042987
www.egoldenglove.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:02:48.333928
www.elisaart.it,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:03:06.372991
www.enoratraffic.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:03:20.797867
www.facebook.realtorarcf.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:04:32.266457
www.fastdownload10.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:04:42.313520
www.fastnclick.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:04:48.378097
www.full-edition.info,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:07:33.340751
wwwgamepro.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:08:26.837157
wwwgameshark.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:08:58.812309
www.getsearchlist.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:09:38.833813
www.googlre.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:10:22.301694
www.gratisweb.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:11:03.494961
www.gxplugin.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:11:33.681114
www.heaptickets.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:12:44.592864
www.hentaidatabase.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:12:57.692896
www.hot2015rewards.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:13:53.107222
www.itunesdownloadstore.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:15:21.949985
www.japanmadchen.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:15:37.736627
www.jmp2click.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:16:15.413706
www.jque.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:16:33.416081
www.juedische-kammerphilharmonie.de,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:17:16.494688
www.kipasdenim.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:20:41.863264
www.lcbcad.co.uk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:21:28.961053
www.leadingedgecash.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:21:35.854464
www.lefos.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:21:42.276187
www.lycosgamesville.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:23:11.538943
www.maconbraves.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:23:34.708855
wwwmancow.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:23:58.135089
www.mapqueat.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:24:09.424380
www.mapquestt.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:24:15.650854
www.maxregistrycleaner.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:24:52.284145
www.maybankard.com.my,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:24:58.826649
www.mpxxtrk.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:25:10.696240
www.mycleanerpc.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:25:39.420421
www.n149adserv.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:26:27.658713
www.notrecommended.co.uk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:27:33.603709
www.ocpersian.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:27:57.439666
www.oneund.ru,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:28:20.011432
www.onlineadmin.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:28:27.734561
www.paypal-exchange.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:28:57.902122
www.pc-detox.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:29:26.550061
www.premiumpedia.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:32:06.119542
www.quickbitsdownloads.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:33:08.725088
www.qzip.cjb.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:33:24.325131
www.ratemodels.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:34:53.361524
www.registry-cleaner.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:35:36.790541
www.registrycleanerpro.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:35:43.047545
www.robtopol.in,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:37:27.706051
www.scanspyware.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:41:20.231559
www.sendori.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:43:12.738964
www.sevenstars7.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:43:40.144020
www.shareaza.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:44:01.687212
www.sunidaytravel.co.uk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:46:49.884443
www.suscotrk.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:47:12.971561
www.theads.me,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:48:19.596401
www.thebighits.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:48:31.475912
www.themillionaireinpjs.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:48:45.322761
www.torgi.kz,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:49:43.555805
www.travlers.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:50:58.944588
www.tuckows.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:51:34.079738
www.tzw.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:51:59.461820
www.updatesoftwaresend.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:52:41.126842
wwwuproar.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:52:52.043982
www.uprour.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:52:58.221159
www.web3000.co.uk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:55:07.100653
www.wmserver.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:56:20.931879
www.wwwbackstreetboys.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:57:15.541364
www.wwwcheaptickets.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 16:59:16.522299
www.wwwdollar.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:02:36.488845
www.wwwgameshark.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:02:42.816966
www.wwwservicemerchandise.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:03:18.923861
www.wwwuproar.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:03:29.936766
www.xchangetrak.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:03:40.136519
www.x-diesel.biz,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:03:50.392554
www.x-diesel.info,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:04:01.388689
www.xsedu.zj.cn,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:04:31.937256
www.xvika.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:04:38.159604
www.xvika.org,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:04:53.928937
www.yourdedicatedhost.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:05:04.238823
www.zoogdiseny.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:05:50.269370
www.zoogdisny.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:05:56.415021
w.zeroredirect.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:06:36.868708
x2.xclicks.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:06:43.011747
x3.xclicks.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:06:53.992236
x4.xclicks.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:07:00.078247
x5.xclicks.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:07:06.172554
x6.xclicks.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:07:12.403617
xchangetrak.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:07:27.005796
xvika.net,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:08:28.692885
xvika.org,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:08:36.254377
xxxxxxx.hopto.org,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:08:47.916531
xyxudubax.angelcities.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:10:03.741430
x.zeroredirect.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:10:22.067442
ycv.clearshieldredirect.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:10:45.422328
yitkomfj.angelcities.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:12:05.307131
yk.handlerhackz.tk,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:12:15.096847
ylgingq.angelcities.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:13:27.931971
yvdeuwn.angelcities.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:15:01.070416
y.zeroredirect.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:15:19.479857
zooggames.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:17:43.291930
z.zeroredirect.com,AVAILABILITY,origin.list,/home/runner/work/add.Risk_git_FadeMind/add.Risk_git_FadeMind/origin.list,2021-01-19 17:18:36.744914
